# Claims register (design doc 16): <claim-id><TAB><description>
# A claim id is <doc-file-stem>#<slug>; each entry must be referenced by a
# test comment `enforces: <claim-id>`.
14-data-model-and-editing#pinned-version-never-observes-later-edit	A pinned DocState is unaffected by later transactions
08-serialization#dangling-composition-is-read-error	The composition-table read errors are values and the model is unmutated: a body whose `composition` id is absent from the `compositions` table (and is not the root's "0") is ReaderError::UnresolvableReference at /compositions/<id>, and a `compositions` entry keyed "0" -- claiming the root's reserved ordinal, which would otherwise silently delete a composition its author wrote -- is ReaderError::MalformedField at /compositions/0. Both are raised with no throw, before any DocState mutation: pre-allocating composition ObjectIds bumps only a monotonic counter and installs no record, so after a failed load the target Model still reports revision() == 0, contains(id) == false for every allocated id, and no CompositionRecord (doc 08 Principle 7; the load-installs-version-0-baseline discipline).
08-serialization#builtin-nested-codec-round-trips	The built-in org.arbc.nested codec round-trips a REAL NestedContent -- not a test double -- byte-exact through a live Document and the L5 save_document/load_document facade: a plain nesting document (child composition emitted under compositions["1"], the nesting body naming it through the core-owned "composition" field), a Droste self-cycle, and a shared child named by two nesting contents all re-serialize to identical bytes and re-load to a live NestedContent whose child() is the composition the reader pre-allocated. The codec owns ONLY params, and NestedContent has none: serialize emits an empty params object and never the child id (the writer re-derives it from graph structure after the codec returns), deserialize is NestedContent(composition) and consumes no inputs, an absent child is ReaderError::MissingRequiredField at /composition, and a non-nested content handed to serialize is SerializeError::CodecFailed -- both values, never a throw. For an EXTERNAL child the split inverts: the reference is kind-owned, so serialize emits {"ref": <the authored URI>} and deserialize consumes it (runtime.nested_external_ref). Either way every params key the codec did NOT consume is preserved through the core's load-time residual diff (doc 08 Principles 1/4/7, docs 05/08).
08-serialization#nesting-inputs-are-derived-not-persisted	A nesting content's input edges are a PROJECTION of its child composition, not authored data, and are never persisted: a content answering a non-null resolvable composition_ref() emits NO inputs array and the write traversal does not descend its inputs(), so the child's contents are reached through the compositions table alone and loading rebuilds the projection from the child. This makes a save a pure function of the DOCUMENT: NestedContent::inputs() is memo-derived from the child's layers and is non-empty exactly when bind_operators has attached it -- the state every rendered frame of an interactive session and every frame of an offline export leaves it in -- yet a save taken while a live OperatorBindingScope is held (even concurrently, on another thread, TSan clean and with no new lock) is BYTE-IDENTICAL to the unbound save, emitting no inputs, no contents table and no $ref. Descending them instead would count the child's layer contents twice, hoisting them into contents behind $refs that describe no authored sharing, and for a Droste scene would emit a $ref closing an operator-input cycle -- which Principle 6 forbids and the reader rejects, writing a file that will not load (doc 08 Principle 7, doc 13).
08-serialization#composition-and-inputs-is-read-error	A kind names its child through composition_ref() or takes authored inputs, never both -- and a content body carrying BOTH a "composition" reference and an "inputs" array is ReaderError::MalformedField at the body's own path, however that body is reached (a layer's content position or a standalone contents-table entry), and whether the inputs array is populated or empty. Rejecting it beats silently dropping one of the two edge sets the author wrote, the preference doc 08 states twice in the principle this amends. The error is raised BEFORE either edge set is resolved, so no child is ever sunk and the model is left unmutated: revision() == 0, no CompositionRecord, and no exception escapes. The writer has never emitted such a body -- only a hand-authored or hostile file can carry one (doc 08 Principle 7's corollary, runtime.nested_codec Decision 2).
03-layer-plugin-interface#plugin-path-scan-is-opt-in	The production plugin loader's ARBC_PLUGIN_PATH scan is genuinely opt-in: with the variable unset or empty scan_plugin_path() performs zero dlopen attempts and zero filesystem access, leaving the registry size() unchanged and reporting loaded == 0; with it set to a plugin directory the scan loads each shared-library entry in deterministic lexicographic order and the out-of-lib kind (org.arbc.imageseq) becomes resolvable in the host's Registry.
03-layer-plugin-interface#explicit-host-registration-precedes-scan	Explicit host registration wins over the opt-in scan: a kind registered explicitly (via load_plugin or a direct Registry::add) before scan_plugin_path() is not clobbered when the scan re-encounters the same kind id -- the collision surfaces as a per-entry DuplicateId outcome in the scan report and the original factory is left intact (the scan is additive and DuplicateId-guarded, never last-writer-wins).
03-layer-plugin-interface#loader-errors-are-values	Every plugin-loader failure is a value across the boundary, never an exception or abort: load_plugin on a nonexistent path yields PluginLoadError::CannotOpen, on a shared library lacking arbc_plugin_register yields MissingEntryPoint, a kind whose id is already registered yields DuplicateId, and a direct Registry::add of a duplicate id yields RegistryError::DuplicateId -- each raised with no throw (REQUIRE_NOTHROW) and carrying a captured dlerror()-style diagnostic where applicable.
15-memory-model#bulk-payloads-are-page-aligned-size-classed	A bulk payload is allocated page-aligned from a power-of-two size class (round-up with a one-page floor); same-size payloads share one size-class store and distinct-class payloads get distinct stores, and the 1 MiB default raster tile hits an exact rung with zero internal waste
15-memory-model#bulk-payloads-shared-by-refcount	A big-block blob is shared across owners by reference count (every owner peeks identical bytes; retain/release write no data page) and is reclaimed to its class free pool when the last owner releases, the freed slot reused by the next same-size allocation with no capacity growth
15-memory-model#raster-tile-pixels-pool-backed	org.arbc.raster's tile-pixel payloads are allocated from a per-content BigBlockPool (page-aligned, size-classed) with the tile table holding BlockSlotRefs in slabs; a level tile handle resolves through peek to exactly edge*edge*4*sizeof(float) page-aligned bytes, untouched tiles are shared across CoW versions by the pool per-slot refcount, and dropping a no-longer-shared version returns its blob slots to the class free pool (reused by the next same-size allocation with total_bytes_reserved flat)
15-memory-model#raster-load-is-tilewise	Reconstructing a tiled payload is TILEWISE (doc 15): a raster load streams each persisted level-0 blob straight into its pool tile through RasterStore::build_from_tiles' per-tile fill callback, and never materializes the dense w*h*16 working buffer the pre-tilewise route handed to RasterContent's DecodedImage constructor (384 MB transient for a 24 MP layer -- a spare copy of the largest layer, on top of the tile table the load is legitimately building). Asserted as a BEHAVIORAL COUNTER over a counting global operator new, never a wall-clock and never an RSS sample (doc 16 tier 4): across a load of the same document geometry at 4x4 and at 16x16 tiles -- a 16x image-area increase -- both the LARGEST SINGLE heap allocation on the load path and the TRANSIENT HIGH-WATER (peak live bytes minus the pool's ChunkSource reservations and the tile table's index slabs, which are the RESIDENT and legitimately O(image) part) stay within one tile blob plus a FIXED slack, invariant in tile count. The fill sees exactly one tile at a time, exactly edge*edge*4 floats, in ascending flat row-major order (the order the codec's blobs array and its hash memo are positionally keyed on), and a fill that DECLINES abandons the build with no TileTable constructed and every blob it allocated returned to the pool
17-internal-components#in-lib-kinds-dual-build-through-plugin-entry	Each of the six in-lib kinds (org.arbc.solid/tone/raster/nested/fade/crossfade) also builds as a CI-only shared library whose extern "C" arbc_plugin_register registers exactly that one kind id into a Registry (size() grows by exactly 1, no transitively-dragged registration); dlopening it through the production PluginHost yields a factory that constructs a working Content whose facets (audio() pointer identity, editable() second-base-subobject adjustment), host-side service injection (attach/detach with a PullService and Backend implemented in the host image, so dispatch crosses the boundary in both directions), description methods, conformance-suite behavior, and rendered pixels are byte-identical to an identically-configured in-lib instance -- the in-lib kinds' only exercise of the runtime plugin path (doc 17:129-132, doc 03:233-234)
05-recursive-composition#external-nested-loads-through-loadcontext	A nested content whose body carries a kind-owned params.ref URI loads and RENDERS the .arbc project that URI names -- M8's "external nested projects load", end to end over a real FilesystemAssetSource (the tree's first AssetSource) and real files. The reference resolves through LoadContext's base-URI joining, its bytes come back through the AssetSource hook, and its composition graph is installed into the HOST document's own Model as an ordinary child composition subtree whose root ObjectId becomes the NestedContent's child: "external" is PROVENANCE, not a different runtime representation, so render, audio, aggregate revision, damage routing and tile caching need no change whatsoever. The proof is an ORACLE, not a hand-typed constant: the external scene renders BYTE-IDENTICALLY to the same scene authored in-document with the child in the compositions table -- doc 05:47-52's "the same mechanism plus a loader; from the compositor's perspective there is no difference between an inline child and an external one", asserted at the pixel (docs 05, 08 Principle 3).
05-recursive-composition#external-cycle-terminates-at-load	An external composition cycle loads as a FINITE graph rather than recursing forever or being rejected: cycles are data, not errors (doc 08:151-156 -- "composition cycles ride the compositions table OR an external params.ref URI -- neither is a contents/$ref edge"). Termination is ALLOCATE-BEFORE-PARSE, the in-document Droste knot-cut lifted across documents: the loader takes the child's root composition ObjectId from Model::allocate_id() and records resolved-URI -> id in its dedup map BEFORE parsing the child's bytes, so a back-edge resolves to the IN-FLIGHT composition instead of re-loading it. a.arbc -> b.arbc -> a.arbc loads with b fetched exactly ONCE and a never re-fetched, b's nested child resolving to a's own ROOT composition, and the cyclic graph's metadata walk and render both terminating under the sub-pixel cull. A document referencing ITSELF collapses onto the in-document Droste case exactly, because the top-level load seeds the map with its own base URI -> its own root id -- zero asset requests. A hostile ACYCLIC chain, which dedup cannot bound, is capped at k_external_ref_depth_cap links (doc 05, doc 08 Principle 7).
05-recursive-composition#unresolvable-external-ref-renders-placeholder	An external reference that cannot be loaded -- no AssetSource installed, a missing or unreadable file, bytes that are not a valid .arbc, or a load-time depth-cap overrun -- is reported as UNAVAILABLE, not as a read error: the embedding NestedContent loads with a NULL child, keeps its ref verbatim, describes and renders as the doc-05 placeholder, and the PARENT LOAD SUCCEEDS. A project must not become unopenable because a widget file moved. It is not demoted to an unknown-kind placeholder either -- the kind is perfectly well known and its reference must stay live, editable and re-resolvable, so a user who restores the file and reloads gets their scene back. The re-save is a fixed point: the document round-trips byte-identically with the ref intact, arbitrarily many open/save cycles with the file still missing. The asymmetry with a dangling in-document composition id (a read error) is deliberate: self-inconsistent bytes are a malformed document, whereas a missing external file is a condition of the environment that may resolve later (doc 05:50-52, doc 08 Principle 3).
08-serialization#external-composition-ref-round-trips	A loaded external child is saved back as a REFERENCE, never inlined -- the data-loss hazard this rule exists to close. Once an external child actually renders, its composition_ref() resolves, and a writer that did not know better would walk the OTHER document's contents into this one's contents table and emit "composition": "1" in place of the URI: open, save, and the authored reference is gone, replaced by a frozen copy. So a content answering a non-empty Content::external_composition_ref() (doc 03) is named by that URI and by nothing else: the core emits NEITHER an inputs array NOR a composition field for it, and the write traversal (live and pinned-snapshot alike) descends NEITHER its inputs() nor its child composition -- no compositions key, no contents key, none of the child's contents. The AUTHORED string round-trips, never an absolutised path, so a project directory stays relocatable and the output stays byte-stable; two nested contents may therefore share one child composition while carrying different authored spellings. And the bytes do not depend on LOAD state any more than on binding state: a document saved with the widget file missing is byte-identical to the same document saved with it present (doc 08 Principle 3, Principle 7's third corollary).
08-serialization#composition-and-ref-is-read-error	A content body naming its child BOTH by a core-owned "composition" reference AND by a kind's external "params.ref" URI names one child two contradictory ways, and is ReaderError::MalformedField at /params/ref -- the third corollary of Principle 7's "a kind names its child through composition_ref() or takes authored inputs, never both". Rejecting it beats silently preferring one and dropping the other, the preference doc 08 states twice. The check lives in deserialize_nested, NOT in the core reader's RefResolver::build (which catches the sibling composition + inputs case), because params is kind territory and the core may not read its semantics -- and it surfaces through the codec's existing failure value, so no exception escapes and the writer, which has never emitted such a body, is unaffected. A present-but-non-string ref is treated leniently as absent instead: it is then a param the codec did not consume, so it rides the residual diff and round-trips verbatim, and no hostile input turns a mistyped key into a load failure (doc 08 Principle 7, runtime.nested_external_ref Decision 7).
08-serialization#tile-blob-codec-round-trips-byte-exactly	decompress_blob(compress_blob(b), b.size()) returns b byte-for-byte for every input class the tile store hands the compressor: empty input; an all-zero tile (the untouched-region case, which must collapse to a tiny frame rather than cost a megabyte on disk); a flat constant-colour tile; a high-entropy incompressible photographic tile, whose compressed frame is legitimately LARGER than its input -- so the seam sizes its destination at ZSTD_compressBound, never at the input length, and a seam that did the latter would fail on exactly the tiles that are 93% of a painting's bytes; and a tile at the real geometry (edge*edge*k_tile_channels*sizeof(float) = 1 MiB at the default 256 edge in the rgba32f working format, 512 KiB at the rgba16f storage default). Because the store's content hash is over the UNCOMPRESSED bytes, this round-trip -- not the frame's bytes -- is the whole of what the format depends on from the compressor, so its version and level stay free (doc 08 Principle 8, serialize.zstd_dep Decision 1)
08-serialization#tile-blob-decompress-is-bounded-and-fails-as-a-value	A corrupt, truncated, or hostile tile blob yields an arbc::expected ERROR VALUE from decompress_blob: no exception escapes, no abort, and no allocation beyond the caller's declared bound. decompress_blob takes its output size from the caller -- the tile geometry the document declares and independently validates -- and NEVER from the frame header, which on the loader's untrusted, libFuzzer-driven path is attacker-controlled data. Covered: random bytes that are not a zstd frame; an empty blob; a valid frame truncated mid-stream; a well-formed frame whose content is SHORTER than the caller's bound (a clean decode that fails the length check -- SizeMismatch); one whose content is LONGER (zstd refuses rather than writing past the destination); and -- the one that matters -- a frame whose header advertises a 64 GiB content size against a one-tile bound, which fails as a value rather than attempting the allocation, closing what would otherwise be a one-line remote denial of service in the loader (doc 08 Dependency note, serialize.zstd_dep Constraint 7 / Decision 6)
05-recursive-composition#deferred-external-child-installs-live	A deferring AssetSource, whose on_ready fires after load_document has already returned, leaves the embedding NestedContent holding a VALID child ObjectId that names no CompositionRecord: the parent load succeeds at revision 0 without blocking, and the content describes and renders as the doc-05 placeholder -- pending, not unavailable, and not an error. When the bytes arrive, the writer-thread settle installs the child's composition graph under that SAME pre-allocated id through one ordinary transaction, publishing a NEW revision (never a republished baseline -- the host root id and the host's own layers survive) and flushing, in that same commit, damage naming the EMBEDDING content, whole-object and all-time -- which doc 02's Refine step turns into a follow-up frame. The scene then renders BYTE-IDENTICALLY to the same scene loaded through an inline source, and the nested metadata memo re-keys across the transition (the empty placeholder while pending, the child's real bounds after), answering from the memo on repeated queries either side of it. Empty bytes from a source that DID answer remain unavailable (a null child), so the pending/unavailable split is a property of whether the source answered, never of the bytes being empty; a source that never answers leaves the child pending forever and the document still saves, renders and closes cleanly (doc 05, doc 02:69-71).
05-recursive-composition#deferred-external-chain-and-cycle-terminate	Dedup and the depth cap survive the async boundary, because the child's ObjectId is recorded in the resolved-identity map before the FETCH is issued, not merely before the parse: a deferring a -> b -> a cycle terminates with b fetched exactly once and a never re-fetched, resolving b's child to a's root; a deferring a -> b -> c chain lands across successive settles (a grandchild's request cannot be issued until its parent's bytes are parsed) with each settle draining its own ready queue to quiescence; and a hostile acyclic chain of deferring links is still capped at k_external_ref_depth_cap, because each pending entry restores the depth at which its reference was reached rather than resuming from zero -- a live recursion counter is meaningless across an async boundary, and resetting it would silently uncap the chain in exactly the configuration (a network source) where the cap matters most. A callback firing after its Document is destroyed drops its bytes and faults nothing: the completion queue is held by shared_ptr and every on_ready closure captures a weak_ptr (doc 05, doc 08 Principle 7).
14-data-model-and-editing#commit-stamps-only-touched-objects	A commit writes the published revision as the per-object revision stamp of exactly the objects it touched, riding the copy-on-write each mutation already performs; every untouched object keeps its prior stamp with no write at all, by the same structural sharing that keeps its record (#commit-shares-untouched-structure), so the stamp costs no traversal and O(path depth) still bounds a commit
14-data-model-and-editing#undo-restores-the-prior-stamp	An undo publishes a new document revision (revision +1) but RESTORES each touched object's prior revision stamp rather than advancing it, because navigate() republishes the stored owning edge by SlotRef identity and never re-creates a record; the restored record is byte-identical to the one the pre-edit tiles were rendered from, so those tiles become legitimately reachable again, and commit -> undo -> redo returns every stamp to its post-commit value
14-data-model-and-editing#stroke-does-not-orphan-the-viewport	Over a 60-commit brush-stroke loop (one transaction per dab) on one layer of a multi-layer scene, every unedited layer's tile keys are unchanged across all 60 commits, so a pan after the stroke composites them from the cache with zero dispatched renders (requests_issued delta 0 for the untouched layers), where a document-global revision key left every tile outside the dab cached under a dead key and re-rendered the whole viewport cold
15-memory-model#recovery-resumes-above-every-persisted-stamp	Reopening a workspace file opens the document at max(persisted per-object stamp) + 1, folding the max into the reachability walk that already rebuilds refcounts over every record, so a commit in the recovered session can never mint a stamp already carried by a record still reachable from a journal before-edge or a pinned snapshot -- which would key two different renderings of one object alike
05-recursive-composition#composition-arrangement-joins-the-contribution	A content's revision contribution folds its own record stamp with the arrangement stamp of the composition it names (that composition's record stamp plus every member layer's record stamp, inline arm and spill chain alike), so a reorder, an attach/detach, or a member layer's transform/opacity/span/time-map edit -- none of which touches any child CONTENT, and none of which the inputs() fold can see -- still changes the embedder's composed-result key and re-renders it; a contribution built from the content stamp alone serves the pre-edit composite
05-recursive-composition#aggregate-fold-mixes-before-summing	The aggregate fold sums a bijective 64-bit mix of each reachable node's contribution rather than the raw values, so two inputs whose stamps move in opposite directions by equal amounts (an undo/redo interleaving; a membership edit swapping a high-stamp layer for a low-stamp one) cannot cancel to a previously-seen aggregate and serve another configuration's composed tile; the fold stays order-independent and visits each reachable node exactly once. This makes the "iff" of #aggregate-revision-folds-reachable-inputs true, which the raw sum delivered only while every contribution carried the same document-global value
02-architecture#stale-probe-is-per-content	The stale-revision fallback probes the prior stamp of THAT content -- the stamp the last frame composited it under, aggregate for an operator layer and leaf stamp otherwise -- not a document-global prior revision, which under per-object stamps names no content's prior stamp and would miss unconditionally; a content the frame has never composited has no prior stamp and no stale tier, preserving #degraded-fallback-preference-order
17-internal-components#arbc-testing-links-out-of-tree	The installed arbc package exposes the conformance suite as the optional `testing` component: a foreign CMake project that find_package(arbc CONFIG REQUIRED COMPONENTS testing) against a staged install prefix links arbc::arbc + arbc::testing, calls arbc::contract_tests(factory) on a Content it defines itself, and passes -- with no reference to the arbitrarycomposer source or build tree
17-internal-components#libarbc-never-requires-arbc-testing	libarbc never links arbc-testing (doc 17:14): find_package(arbc CONFIG) without COMPONENTS testing succeeds and yields a usable arbc::arbc on a machine where Catch2 cannot be found (CMAKE_DISABLE_FIND_PACKAGE_Catch2=ON, so the negative is real and not incidental to the CI image), and arbc::testing is not defined in that configuration
16-sdlc-and-quality#library-version-is-single-sourced	The version the library reports at link time (arbc::linked_version()), the version its public header declares at compile time (ARBC_VERSION_MAJOR/MINOR/PATCH, arbc::compiled_version()), and the version its CMake package advertises (arbc_VERSION, from PROJECT_VERSION via arbcConfigVersion.cmake) are one and the same triple -- derived mechanically from the single project(... VERSION ...) declaration, with no second literal anywhere in the tree -- in the build tree and, independently, through a staged install prefix consumed by a foreign project, which is also what proves arbc/version.hpp is INSTALLED at the include root and not merely generated
03-layer-plugin-interface#image-has-no-editable-facet	An org.arbc.image content returns nullptr from editable(): it exposes NO Editable facet, and that omission is the load-bearing property, not a gap to be filled later (doc 03:256-268) -- because you cannot paint on a photograph, retouching one must stack an editable org.arbc.raster above a referenced org.arbc.image, which is what makes non-destructive editing structural rather than conventional; the read-only shape it entails holds too (Static, time_extent()/quantize_time() nullopt, no audio facet, no operator inputs, no composition ref, and render_thread_safe() true because an immutable pyramid makes render a pure read)
03-layer-plugin-interface#image-decodes-once-per-resolved-uri	N org.arbc.image layers whose AUTHORED references differ in spelling but resolve to one URI (bg.png, ./bg.png, assets/./bg.png) issue EXACTLY ONE decode and share one immutable pyramid -- the plugin-side pyramid cache is keyed on the RESOLVED identity, not the spelling (doc 08:116-122), and that dedup is unconditional. Re-loading or re-rendering an unchanged image issues ZERO further decodes WHILE ITS PYRAMID REMAINS RESIDENT; under a byte budget (15-memory-model#image-pyramid-evicts-under-byte-budget) an EVICTED image costs EXACTLY ONE further decode on the next pull, and not one more -- residency, not identity, is what the budget changed. Asserted as a behavioral counter (decodes_issued()) and never as a wall-clock timing (doc 16:54-62); the property survives concurrent construction of several contents against one URI, because the decode stays under the cache mutex
08-serialization#image-serializes-as-uri-only	An org.arbc.image layer round-trips byte-exact through save->load->save carrying ONLY its authored URI: the emitted params is exactly {"source": <uri>} and nothing else -- no pixel data, no tile table, no intrinsic size enters the document (doc 08 Principle 3, "an imported image has a file it came from, so it serializes as a URI and nothing more") -- and it is the AUTHORED reference that re-saves, never absolutised and never rewritten to the resolved URI, so a project directory stays relocatable and the bytes stay stable (doc 08:124-137)
08-serialization#unavailable-asset-is-not-a-read-error	A missing, unreadable, or undecodable external image asset -- and a LoadContext with NO AssetSource installed at all -- all load SUCCESSFULLY rather than failing the read (doc 08:126-134, doc 05:77-83): the content keeps its authored ref verbatim, reports empty bounds and renders nothing (there being no intrinsic extent to draw a placeholder over), and the layer re-saves byte-identically, so a missing external file is a condition of the environment that may resolve later rather than data loss
09-surfaces-and-backends#image-provided-surface-covers-requested-region	An org.arbc.image render answers with a non-transient content-provided surface whose extent is the REQUESTED REGION AT THE ACHIEVED SCALE -- never the whole decoded frame (doc 09:157-160) -- so a cache insert copies one tile rather than one image; asserted over a fixture materially larger than the compositor's tile size, at several scale rungs and at non-origin regions, with the surface carrying the composition working-space tag and its release callback returning it to the kind's free list
17-internal-components#image-decode-dep-stays-out-of-libarbc	The stb-class decode dependency org.arbc.image parses foreign image bytes with resolves only in the plugin tier (the shared vendored archive, arbc-plugin-image's impl archive and its loadable module) and no decode symbol appears in libarbc or arbc-testing, so a decoder never enters an embedder's link line -- the codec line is a DECODER line: the kind's serialize codec lives in runtime and crosses nothing, because it parses only our own JSON and a URI string (doc 17 "The codec line", doc 10:29)
08-serialization#pending-asset-installs-live	An AssetSource that does not answer INSIDE request() leaves an org.arbc.image content PENDING, not unavailable: the parent document loads successfully at revision 0, the layer is present with its authored ref preserved verbatim and EMPTY bounds, and it renders nothing without faulting. When the source later answers with decodable bytes, a writer-thread settle publishes EXACTLY ONE new revision whose commit flushes EXACTLY ONE damage batch naming the image content (whole-object, all-time), the content's bounds become the decoded extent, and the next frame composites pixels BYTE-IDENTICAL to the same document loaded through an inline-firing source -- doc 02's Refine step, driven by an ordinary revision bump and a damage route. A source answering TWICE for one URI installs once and publishes one revision (the second arrival finds nothing pending), and a pending image inside a pending nested child settles across two rounds of the one shared settle loop
08-serialization#pending-asset-is-not-unavailable	Pending and unavailable are separated by WHETHER THE SOURCE ANSWERED, never by the bytes being empty: a source that answers inline with empty bytes yields an UNAVAILABLE content (no pending entry, no later revision, no damage), a LoadContext with no AssetSource installed at all yields the same (load_context.cpp fires the continuation inline), a DEFERRED arrival carrying empty or undecodable bytes settles to unavailable FOR FREE (no transaction, no revision, no damage -- install_asset returns false as a value, never a throw), and a source that never answers leaves the content PENDING forever, where the document still renders, still saves byte-identically and still closes cleanly. An arrival firing after the Document is destroyed installs nothing and faults nothing: the on_ready closure holds a weak_ptr and drops its bytes
03-layer-plugin-interface#image-pyramid-publishes-once	What an org.arbc.image content publishes ATOMICALLY and AT MOST ONCE is its decoded EXTENT -- the geometry the compositor culls on -- monotonically (zero -> known, never reverting and never replaced), so a late install cannot make a layer flicker into and out of the composition. Its PIXELS are budgeted DERIVED data: the pyramid cache owns them, a byte budget evicts them, and a pull re-derives them byte-identically from the retained encoded source, so their history is legally non-null -> null -> non-null. render_thread_safe() stays true across BOTH -- across a concurrent late install AND across continuous eviction on every render thread -- on three legs: a Pyramid object is immutable for its entire life and eviction only drops a reference to one; a render holds an OWNING residency pin, so a concurrent eviction can never free pixels it is reading; and the cache is mutex-guarded. A worker therefore observes exactly two self-consistent states -- the empty one (empty bounds, culled) or a FULLY decoded pyramid it owns for the duration of the call -- and never a third: checked by comparing every non-empty render byte-for-byte against the reference, so a torn pin or a half-built pyramid surfaces as a pixel mismatch and not merely as a race report. Redundant installs never move a published extent and issue no second decode. Asserted under TSan, never as a wall-clock assertion
15-memory-model#image-pyramid-evicts-under-byte-budget	The plugin-side pyramid cache OWNS its decoded pyramids strongly (a byte budget over values the cache does not own frees nothing and is decoration) and bounds them by a CONFIGURABLE BYTE BUDGET, evicting LRU and skipping PINNED entries -- doc 02:268-284s tile-cache policy applied to a second population, and the one doc 15 names as a kinds decoded source asset. Under a budget admitting exactly two of three pyramids, a third decode evicts the least-recently-PINNED one (evictions() == 1, resident_bytes() <= budget), and recency is by PIN rather than by insert order, so an LRU over what renders actually READ is what chooses the victim. Re-pulling the evicted image issues EXACTLY ONE further decode and re-pulling a still-resident one issues ZERO. The budget is a SOFT TARGET: a pinned entry is never chosen as a victim while its pin is live, an entry evicted while pinned keeps its pixels readable and byte-correct through the owning pin, and a pyramid LARGER THAN THE ENTIRE BUDGET stays resident and renders -- correctness outranks the budget (doc 02:278-284), exactly as Journal never trims below one entry. bounds() of an EVICTED image is unchanged, non-empty, and costs zero decodes (it reads the retained extent, takes no pin and never decodes), because bounds() is on the compositors CULL path and an image that reported empty bounds when memory got tight would cull itself out of the composition and vanish; only a genuinely UNAVAILABLE asset has empty bounds, and the two states are distinguishable. Every assertion is a behavioral counter -- decodes_issued(), evictions(), resident_bytes() -- and never a wall-clock one (doc 16:54-62)
03-layer-plugin-interface#image-re-decode-is-byte-identical-and-model-invisible	An evicted-then-re-decoded org.arbc.image renders BYTE-IDENTICAL pixels to the same image rendered while resident -- at native scale, on a decimated mip rung, on an Exact magnify and on a BestEffort clamp, with the scale-honesty flags unchanged too -- because Pyramid::decode is a pure function of the retained encoded bytes over medias frozen kernels. No new golden data is authored for it: the EXISTING golden suite and the ENTIRE contract conformance suite are re-run against a cache whose budget is one byte, so every pull evicts and every render re-decodes, and they must produce what they produced resident. And eviction is MODEL-INVISIBLE: it bumps NO revision, emits NO damage, and mutates no model state, so composed tiles keyed on (content id, revision, scale rung, tile coords) (doc 02:257) stay valid across it -- nothing a composed tile depends on changed. Bumping a revision here would orphan every cached tile in the document to announce that some pixels moved from RAM to recomputable. RESIDENCY IS NOT COMPOSITION STATE
08-serialization#raster-tiles-persist-as-a-content-addressed-store	org.arbc.raster persists THE TILE TABLE, NOT THE IMAGE (doc 08 Principle 8): the save walks the level-0 BlockSlotRef grid and encodes each tile independently, never materializing a dense buffer of the layer. Content-addressing is therefore real and not incidental, and the counters prove it where a round-trip cannot -- a dense-flatten implementation would round-trip perfectly and fail these. An untouched all-identical layer (a 4x4 grid of sixteen identical tiles) writes EXACTLY ONE blob and still names all sixteen in its `blobs` array, because the dedup lives in the NAME and not in the tile table -- the first save legitimately HASHES all sixteen, since RasterStore::build mints a fresh pool blob per tile and a slot-keyed memo cannot know two slots hold the same bytes without hashing them; the dedup is downstream of the hash, which is precisely why the blob count is 1 while the hash count is 16, and why a RE-save of the same layer hashes ZERO and writes ZERO. Two SEPARATE raster contents whose pixels are identical -- distinct pool slots, distinct tile tables -- write that blob ONCE, which is doc 08's cross-layer dedup (4.3x, the largest size lever in its table, above compression's 2.9x). Asserted on AssetSink::blobs_written() and RasterTileStore::tiles_hashed(), never on directory size and never on wall-clock (doc 16 tier 4). Blobs land under the 2-hex fan-out assets/tiles/<hh>/<hash>, which the store derives, so the JSON never names a blob path
08-serialization#raster-save-is-incremental	Incremental save falls out of content-addressing as a CONSEQUENCE, and is asserted as a behavioral counter rather than a wall-clock time (doc 16 tier 4: wall-clock tests lie in CI, counters don't). Save a painted document of sixteen distinct tiles; apply one dab touching tile set T; re-save into the same asset directory: EXACTLY |T| blobs are written AND EXACTLY |T| tiles are hashed. The hash counter is the stronger of the two -- write-if-absent alone would give the right blob count while still re-hashing the whole document on every save, which is the difference between a gesture-cadence autosave and a lie. It holds because RasterStore::paint leaves every untouched tile's BlockSlotRef bit-identical (kinds.raster_pool_backing's structural sharing) and the memo is keyed on that ref and PINNED BY A REFCOUNT -- the generation tag is #ifndef NDEBUG-gated, so in release a recycled slot is bit-identical to a stale one and only an owning BlockRef can prove the bytes behind the key were never recycled. A save NEVER DELETES: the pre-dab blob stays on disk, because another version, another .arbc, or a concurrent editor may reference it
08-serialization#raster-tile-store-round-trips-byte-exactly	With storage_format rgba32f, load(save(D)) yields a TileTable whose every level-0 tile is BIT-IDENTICAL to D's, and re-serializing yields BYTE-IDENTICAL JSON. The params carry exactly five keys -- tiles (the authored base URI, resolved through the same LoadContext seam nested projects use, which is what keeps a project directory relocatable), edge, width, height, and a flat row-major `blobs` array of LEVEL-0 hashes -- and nothing else. The storage format rides the document's `arbc` meta block and NOT the layer's params, because the hash is over storage-format bytes and two layers at different formats would hash the same pixels to different names, quietly killing the cross-layer dedup the whole principle rests on. The re-save writes ZERO blobs and hashes ZERO tiles: every blob is already on disk under its name, and the load seeded the memo with the names it already knew. The compressed FRAME bytes are deliberately NOT goldened -- doc 08:353-361 reserves the right of a different zstd version or level to emit different bytes for the same tile, so a frame-byte golden would encode a promise the format does not make. The byte-shuffle IS ours and version-stable, so it gets its own byte-exact golden as a pure function
